country,year,net
Saudi Arabia,1977,540365522
Saudi Arabia,1983,-127373976
Saudi Arabia,1984,287513033
Saudi Arabia,1985,92545184
Saudi Arabia,1987,72707674
Kuwait,1993,25461230
Kuwait,1996,20769059
Kuwait,1998,373869
Kuwait,1978,103885863
Kuwait,1976,206494798
Kuwait,2001,-2824694
Kuwait,1992,-7400203071
Kuwait,1989,43493083
Kuwait,1988,13493275
Kuwait,1986,84167688
Kuwait,1984,27051193
Kuwait,1983,154970641
Kuwait,1982,181627819
Kuwait,1981,298485699
Kuwait,1979,59307807
Kuwait,1980,23153412
Kuwait,1977,86642765
Qatar,2007,104519053
Brazil,2008,-575721347
Brazil,2007,-424545761
Colombia,2007,-800215525
Colombia,2008,-1190047400
Estonia,2001,-23859692
Estonia,2002,-8009886
Hungary,2005,254145
Hungary,2007,-18986
Hungary,2008,67660
United States,1998,2460766389
United States,1980,6864224034
United States,1989,1065107732
United States,2002,4549554512
United States,1990,1722305682
United States,1993,4501838784
United States,1997,3423306503
United States,1982,3462490652
United States,1992,11399278504
United States,1994,8154319014
United States,1995,3392574370
United States,1984,2515278485
United States,1981,8124423748
United States,1985,2735617446
United States,1986,1334668057
United States,1987,1846214071
United States,1991,2887003516
United States,1983,1091122225
United States,1988,1051167154
United States,1996,4595800488
United States,2001,4136147099
United States,2000,6008166308
United States,1999,7962084321
Thailand,2007,-246616632
Liechtenstein,1981,-18065044
Liechtenstein,2001,264468
Liechtenstein,1982,734297
Liechtenstein,1997,104054
Liechtenstein,2005,442468
Liechtenstein,2004,216815
Liechtenstein,2002,137539
Slovak Republic,2005,326093
Liechtenstein,2006,121077
Liechtenstein,2000,380208
Liechtenstein,1998,98845
Liechtenstein,2008,71478
Liechtenstein,1996,141858
Liechtenstein,1990,299897
Liechtenstein,1993,124845
Liechtenstein,1994,86232
Liechtenstein,2003,544967
Liechtenstein,2007,199170
Liechtenstein,1983,63282
Liechtenstein,1989,11161
Monaco,2007,264319
Monaco,2008,557753
Chile,2002,-118741127
Chile,2006,-53778696
Chile,2003,-74552155
Chile,2005,-73365918
Chile,2004,-85966757
Chile,2007,-114884127
Chile,2008,-275373194
Monaco,2006,119315
Taiwan,1994,42972980
Taiwan,1999,-573709935
Saudi Arabia,1981,-278051399
Saudi Arabia,1978,250639787
Saudi Arabia,1980,-7954278
Saudi Arabia,1986,-520641
United Arab Emirates,1976,64911546
Belgium,2009,42809116
Japan,2009,2645297987
Austria,2009,7871776
Italy,2009,53936210
Germany,2009,1270803240
Sweden,2009,76554392
Luxembourg,2009,9324881
Spain,2009,238613474
Denmark,2009,6819444
France,2009,443827383
Norway,2009,237828698
Portugal,2009,2079818
Switzerland,2009,53471939
United Kingdom,2009,979674038
Finland,2009,64703548
Ireland,2009,21707708
Australia,2009,17680084
Canada,2009,74116591
United States,2009,1695864746
Korea,2009,168844005
Greece,2009,2070017
Netherlands,2009,107803997
New Zealand,2009,4720299
Korea,2006,331823583
Korea,2007,305841026
Korea,2008,57406444
Denmark,2008,16290834
Finland,2008,39238852
France,1999,195502185
United States,2004,1328167876
Denmark,1995,73451287
Netherlands,1998,127981057
Germany,2008,1168597647
Spain,2006,102707597
Japan,2004,2545515962
Canada,1996,240599471
United States,2007,1006928274
Spain,2005,81547019
Norway,1999,92238378
United States,2008,1715189257
Netherlands,2003,212985661
Austria,2004,46226742
Germany,2005,846945037
France,2001,621418995
France,2004,596317633
Finland,2005,50908114
Finland,2006,25383076
Belgium,1995,45999593
Italy,2005,69732388
Italy,2007,33580751
Japan,2003,2147321397
Norway,1996,66497399
Luxembourg,2007,8883735
Luxembourg,2008,9669591
Belgium,2005,48285276
Spain,2007,118856065
Canada,2002,-345356215
Norway,2006,324841794
Japan,2006,2542330417
Norway,2004,41531404
Norway,2005,83655835
Denmark,1997,79381953
United States,2006,1935937419
Switzerland,2004,61749696
Norway,2000,127714893
Spain,2001,71240556
Japan,2005,2566817614
United States,2005,1350566958
Spain,1998,56295291
Spain,2002,76217540
United Kingdom,1998,703712023
Italy,2008,38676392
Norway,2001,209376138
France,1996,310518112
United Kingdom,2007,1019400656
Germany,2003,717917759
Belgium,2000,32342289
Denmark,2003,57028037
Germany,2004,757827603
Norway,1998,57457846
Japan,2007,3544215397
Belgium,2007,33187081
Netherlands,1997,166669840
Norway,1995,73931976
Australia,2008,18754564
Switzerland,2005,70799346
Australia,2004,17256770
Italy,2003,15547010
Netherlands,2001,416890876
Belgium,2003,58875247
Spain,2008,152422527
Norway,2002,73856084
Australia,2002,-651647741
Japan,1997,10777668538
Belgium,2001,31859079
Ireland,2007,28202952
Germany,2002,744664103
Germany,2007,977541315
Italy,2000,34785553
United States,2003,1258474359
Canada,2004,172189837
United Kingdom,2002,650113998
Netherlands,2002,452558367
Australia,2007,13864351
Spain,2004,62843645
Japan,2000,1310812373
Germany,1995,3308855279
Canada,2005,66617166
Australia,2003,94571888
Switzerland,1998,70204297
Germany,2001,891724108
Germany,2006,664320505
Norway,2003,38448603
Canada,2000,356912625
Belgium,1998,25116690
Netherlands,2004,91745692
Japan,1999,8353255750
Netherlands,1996,328972856
Netherlands,2000,106331706
Canada,2003,154336187
United Kingdom,2001,687651442
Austria,2008,6949094
France,2006,464260209
Norway,2007,116693404
Belgium,2002,63495593
France,2003,507020648
Sweden,2008,40720968
Portugal,2008,2483117
Ireland,2008,34965187
Spain,2003,134313618
Switzerland,2002,127911465
Netherlands,2007,121033675
Spain,1997,61562728
Germany,2000,350983095
Japan,2002,2561928262
Belgium,2008,53059381
Switzerland,2008,39324550
Sweden,1997,126686840
Italy,1999,23505452
Belgium,1997,35402467
France,2005,275332592
Switzerland,1996,63515858
Netherlands,2006,98616009
Austria,2006,8003253
France,1998,218643543
United Kingdom,2000,725259608
Sweden,1998,117646650
Netherlands,1995,284400704
Greece,2008,2542149
Greece,2007,3082200
Ireland,2001,-161831447
Belgium,2006,58458568
Japan,2008,4531094069
Switzerland,2003,65820570
Canada,1999,434102951
Canada,2008,75809621
France,2000,526519855
Sweden,1999,121378837
Portugal,2002,7394633
Italy,2004,65385193
Switzerland,1997,101719058
United Kingdom,1995,385163028
New Zealand,2002,3965321
Austria,1998,17433736
France,2002,534709591
Netherlands,2005,233003711
France,2008,246959951
Canada,1995,140853583
United Kingdom,2006,800914880
Belgium,2004,52561101
Sweden,2005,89823816
Finland,1996,20289146
Norway,2008,58648457
Australia,2006,27058214
Germany,1999,530422355
Switzerland,2006,43757262
Spain,2000,59684269
Denmark,2001,77063923
New Zealand,2003,5429394
Italy,2006,28923679
Italy,1998,24433295
Sweden,1995,233739645
Switzerland,2000,128961864
United Kingdom,2003,838243526
Italy,2002,31576918
Belgium,1996,25987887
United Kingdom,2008,788164298
New Zealand,1995,1551034
Ireland,2004,23980282
Netherlands,1999,55292716
Sweden,2000,68464897
Switzerland,2007,51309531
Austria,2005,17743081
Denmark,1999,75309242
Australia,1998,-73130323
Luxembourg,2006,9045047
Austria,1997,18810672
Norway,1997,71998190
Australia,2000,115957719
United Kingdom,1996,934520515
Greece,2005,3084323
Portugal,2007,4973178
Austria,2003,57940744
Australia,2005,28927690
Italy,1997,11342151
Australia,2001,99427776
Denmark,2007,21329239
Italy,2001,61884442
Portugal,2001,4477740
Ireland,2003,27083746
Japan,1995,2880751774
Spain,1999,79380361
Ireland,2006,28942598
Italy,1996,26143275
Canada,1998,385748294
Germany,1998,323280491
Canada,1997,114731583
Austria,2007,11550522
Denmark,2006,10170167
Germany,1997,782428714
Ireland,2000,-163369285
France,1997,181377579
Canada,2006,60308595
Denmark,1998,15650457
United Kingdom,1999,847273116
Canada,2007,62686742
United Kingdom,1997,734365792
Sweden,2001,95729319
Luxembourg,2005,13121625
Ireland,2002,-249268960
Australia,1995,-256495729
Sweden,2006,48832575
Sweden,2007,45890520
Italy,1995,1397467126
Netherlands,2008,69615673
Austria,1996,31429517
Portugal,2000,2738129
United Kingdom,2004,879595860
Portugal,2005,2827761
Australia,1996,80468022
Greece,2006,2803352
Austria,2001,-107064953
Japan,1998,4486462107
Portugal,2006,2556983
Finland,2007,19522990
France,1995,184288339
Germany,1996,474378180
Portugal,2004,2805269
Ireland,2005,28639372
Greece,2004,875060
Australia,1999,87775767
Finland,1997,28181494
Austria,1999,27735866
Switzerland,2001,93682742
Sweden,2002,48750953
Sweden,1996,142391886
Australia,1997,99085271
Switzerland,1999,104482040
Finland,2001,17586870
Denmark,2005,125145775
United Kingdom,2005,822343669
Austria,2000,41623882
Canada,2001,349119993
Sweden,2004,58723484
Luxembourg,2004,10034092
Finland,2002,35865984
Sweden,2003,109071656
New Zealand,2006,4390620
Denmark,1996,244013860
Portugal,1999,2099809
Japan,1996,3905453074
Austria,2002,-185292701
New Zealand,2007,4179628
France,2007,401771684
Finland,2003,19462895
Finland,2000,23911436
Japan,2001,1017504389
Belgium,1999,30505209
Finland,2004,23784055
Greece,2003,9823209
Denmark,2004,25482007
Finland,1998,10099793
New Zealand,2004,5342910
Finland,1999,17111953
Denmark,2002,91324907
New Zealand,2005,5156674
Denmark,2000,37463179
Switzerland,1995,37875588
Luxembourg,2001,4867259
Portugal,2003,1051124
Greece,2002,3051811
New Zealand,2008,4836516
Spain,1996,41887270
Luxembourg,2002,-129423862
Spain,1995,24737384
Finland,1995,20700602
Portugal,1996,331133
Luxembourg,2003,830472
Portugal,1998,100751
Austria,1995,2349112
Portugal,1997,344667
Sweden,1994,171450490
Canada,1985,146523445
Denmark,1993,67062860
Sweden,1992,272478628
Netherlands,1994,269718206
Belgium,1994,26867841
Japan,1973,938965880
Japan,1978,1429326640
Netherlands,1992,269752132
United Kingdom,1992,1055458482
Sweden,1983,136226862
Italy,1994,-499186454
Switzerland,1976,43577287
Australia,1994,-259227185
France,1994,242597753
Norway,1989,51903997
United Kingdom,1987,829894066
Italy,1991,138712028
Canada,1988,149433255
United Kingdom,1994,297003626
Japan,1985,2255951382
Germany,1982,853843929
France,1991,75995551
Switzerland,1991,157754122
Japan,1988,3320238368
Sweden,1993,117438835
Italy,1988,116403581
Denmark,1994,110637370
Switzerland,1977,111194695
Japan,1993,2494054534
Japan,1986,1211102769
Canada,1990,146349000
Switzerland,1975,103204755
Japan,1979,1014747194
Sweden,1986,198445181
Netherlands,1981,270695825
Denmark,1980,-7702955
Germany,1983,494657126
Italy,1990,136489843
Netherlands,1993,213700000
France,1990,586988135
Finland,1993,15643128
Canada,1987,331152346
United States,1975,944272511
Norway,1981,-79811922
Japan,1977,1479116934
Japan,1991,4702296751
Germany,1985,1590619838
France,1992,220827059
Netherlands,1984,192857428
Switzerland,1986,35598036
Canada,1983,148016945
Italy,1992,170049742
Germany,1980,654031054
Switzerland,1979,67821487
Finland,1983,-67021408
Canada,1980,-392410890
Belgium,1979,30801519
Australia,1980,-31218470
Italy,1989,112626078
Canada,1982,-82237660
Denmark,1981,215721283
Sweden,1981,127064537
Australia,1981,-729222174
France,1981,156535931
Japan,1981,2488336515
Sweden,1977,143468255
Switzerland,1982,63684924
Denmark,1989,133430275
Canada,1984,538313789
Netherlands,1990,207980200
Japan,1984,2398904927
United States,1973,1553264205
Australia,1973,46285863
United States,1974,871092243
Denmark,1975,10392556
France,1982,446543740
United Kingdom,1977,860011341
Netherlands,1977,352515092
Italy,1984,-326161771
Denmark,1984,69039945
Switzerland,1984,116248354
Japan,1976,762168614
Canada,1977,38957778
Norway,1985,85932533
United Kingdom,1974,1405378815
Norway,1986,9848663
Canada,1986,392105553
Austria,1989,18299145
France,1989,469783071
Switzerland,1985,52165585
France,1985,212486003
Canada,1993,45197662
Japan,1994,2667081144
Australia,1986,25229662
Japan,1990,2604458951
Netherlands,1991,233871628
Australia,1988,1758350
Netherlands,1989,472821276
France,1993,246959806
Switzerland,1978,35883359
Canada,1978,100516271
Netherlands,1979,82256186
Norway,1979,140327273
Norway,1994,126824955
Norway,1993,5761527
Canada,1973,437928427
Germany,1990,3382157543
Denmark,1992,40778102
Germany,1992,8552232648
Finland,1994,30027227
Switzerland,1974,64549529
Canada,1976,116287322
Norway,1977,60133610
United States,1976,897290248
Japan,1982,1471338041
France,1984,367362828
Norway,1984,101664449
Japan,1992,2865776832
United Kingdom,1978,971709388
Japan,1983,1760860027
Netherlands,1980,352628199
Sweden,1985,123903610
Japan,1989,582793544
Norway,1982,47037386
Italy,1987,282071099
Sweden,1982,147903816
Norway,1987,244641035
Sweden,1989,946284591
Germany,1991,323668836
Norway,1975,64575343
Germany,1977,617148856
Germany,1986,539033266
Japan,1975,1339039677
Sweden,1990,400387605
Austria,1974,24126329
Germany,1973,562232384
Sweden,1991,173278658
Netherlands,1985,75285016
Netherlands,1986,379878579
Japan,1980,1561606522
Netherlands,1983,305883422
Australia,1975,77691781
Netherlands,1976,426349160
United States,1977,246198361
Sweden,1984,133481767
Australia,1985,6929573
Denmark,1986,110720962
Netherlands,1987,573020364
Spain,1991,134873730
Netherlands,1988,277081548
Norway,1988,20840875
Canada,1989,93899695
Belgium,1990,187058124
Denmark,1990,58616306
Switzerland,1990,123834846
United Kingdom,1990,270402953
Australia,1990,93432068
Denmark,1991,80582842
United Kingdom,1991,270595943
Switzerland,1992,31332667
Canada,1992,203523019
Italy,1993,-153045797
Switzerland,1993,43709522
United Kingdom,1993,407941751
Japan,1987,1245051405
Canada,1994,83435990
Germany,1988,757183394
Germany,1981,751727169
Germany,1989,3020847013
Finland,1992,69776266
Belgium,1992,470688315
Norway,1990,22442656
Austria,1991,43662774
Sweden,1974,30299330
Germany,1975,833859928
Canada,1979,80241209
Switzerland,1983,190427090
United Kingdom,1979,5012313
Austria,1979,2480539
Germany,1976,639963734
Canada,1981,-1993435063
Netherlands,1982,163308875
Denmark,1983,84368125
Norway,1976,10419282
Sweden,1976,151806434
France,1975,192416969
Switzerland,1987,87982342
Finland,1990,4220992
Australia,1991,518306838
Australia,1992,-136174067
Australia,1983,7388539
Denmark,1974,56839286
Germany,1987,788040730
Finland,1991,30659992
Japan,1974,2730202327
United Kingdom,1984,753538727
France,1978,97437457
Sweden,1978,472112462
France,1980,243713422
United Kingdom,1973,442579189
Norway,1980,-1987036
Netherlands,1975,130708382
Switzerland,1989,75386666
United Kingdom,1980,168108919
Germany,1979,787807347
Germany,1984,950183614
Austria,1990,3458667
Sweden,1979,253701905
Switzerland,1980,10028652
Switzerland,1981,18045799
Denmark,1982,122090821
United Kingdom,1982,775334730
Netherlands,1974,323468392
Denmark,1976,28849377
Canada,1974,68502158
United Kingdom,1985,1255318
Denmark,1987,149837777
France,1988,274040470
United States,1978,438452911
Germany,1978,410412482
Australia,1982,7858925
United States,1979,717779582
Australia,1977,72648152
Sweden,1973,168369255
United Kingdom,1975,222187891
Denmark,1985,154044569
Norway,1991,58788041
Australia,1993,-41704432
Switzerland,1994,40395940
Austria,1985,87348212
Germany,1974,698168091
New Zealand,1981,752775
Austria,1978,27058314
Netherlands,1978,231844808
Belgium,1973,39251336
Denmark,1988,119577810
Germany,1993,450749201
United Kingdom,1976,51613566
France,1977,168900067
United Kingdom,1988,80251575
Canada,1991,79132048
Italy,1973,166719069
Norway,1973,35874848
Canada,1975,93027681
Sweden,1987,72374249
Sweden,1988,185535976
United Kingdom,1989,269229353
Germany,1994,380199578
Norway,1978,147255461
France,1974,367384662
Australia,1984,3698286
Australia,1987,18309923
Switzerland,1988,32738889
Australia,1979,9763598
Switzerland,1973,14060941
Belgium,1985,4191839
Norway,1992,-22550541
United Kingdom,1981,-550943311
United Kingdom,1983,571679920
Norway,1974,94887523
Austria,1987,77374
Austria,1992,7690278
Denmark,1978,2086036
Australia,1978,47483698
Australia,1989,163270223
Belgium,1993,75567601
Spain,1989,100535177
France,1983,164059809
Denmark,1977,112241594
Austria,1981,53258611
Denmark,1979,35943903
Austria,1977,2608725
New Zealand,1983,216892
United Kingdom,1986,227395004
Finland,1989,16608550
Belgium,1983,46243316
Belgium,1981,25440169
Netherlands,1973,162750945
France,1973,247189555
Spain,1993,36693281
Sweden,1980,-24603423
Austria,1994,496076
Belgium,1975,38863307
France,1976,183658423
Italy,1985,164182162
New Zealand,1982,-213312242
Austria,1993,-123971486
France,1979,25058027
Australia,1976,27718070
Italy,1986,48874532
Finland,1988,447649
Sweden,1975,201059589
Belgium,1976,36126619
Italy,1983,-114082082
Belgium,1989,183930257
Belgium,1977,35853879
Belgium,1974,43588598
Spain,1990,33912950
