country,year,net
Spain,1994,6797785
France,1987,254311333
New Zealand,1985,4831732
Austria,1986,15801537
Belgium,1978,32189217
Austria,1980,-154911688
Italy,1976,35601469
Austria,1988,400964
Austria,1976,12981849
France,1986,296394154
Finland,1987,1482877
Austria,1982,-58318503
Australia,1974,26950877
Austria,1983,17235616
Chile,2009,-136769922
Thailand,2010,-560932861
Cyprus,2005,5599
Taiwan,2006,6324571
Taiwan,2008,348667
Taiwan,2010,287807
Taiwan,2007,375139
Taiwan,2009,312954
Taiwan,2011,282125
Colombia,2010,-1128335815
Slovak Republic,2009,14202
Slovak Republic,2010,14132
Brazil,2010,-1058295902
Czech Republic,1996,-30399978
Czech Republic,2009,397563
Czech Republic,2008,230219
Czech Republic,2003,-45360370
Czech Republic,2005,73100
Czech Republic,2001,-64851437
Czech Republic,1997,-98402219
Czech Republic,2006,918070
Czech Republic,2002,-60314687
Chile,2010,-119998320
Slovenia,2010,135720
Greece,2010,2151692
Luxembourg,2010,9812280
Italy,2010,40421158
Finland,2010,20238960
Switzerland,2010,53676771
Ireland,2010,15971582
Belgium,2010,41446751
Australia,2010,32806019
United Kingdom,2010,435982774
France,2010,479271279
Korea,2010,9946450
Norway,2010,323665853
Sweden,2010,94790240
Spain,2010,128037041
Japan,2010,3428071506
New Zealand,2010,3518946
Portugal,2010,9121622
Austria,2010,8224524
United Arab Emirates,2010,1109303
Netherlands,2010,55471821
Denmark,2010,21438651
United States,2010,1517053044
Canada,2010,66543586
Germany,2010,866568253
Greece,2011,1740617
Switzerland,2011,39344798
Norway,2011,268584661
Australia,2011,41545539
Canada,2011,49798170
Japan,2011,2635586602
United Arab Emirates,2011,590706
New Zealand,2011,3623798
Austria,2011,5945013
Netherlands,2011,19530662
Portugal,2011,9036429
Czech Republic,2011,164099
Finland,2011,34660814
Luxembourg,2011,9920871
France,2011,385580197
Korea,2011,11082508
United Kingdom,2011,238230871
Sweden,2011,57386226
Italy,2011,49349085
Ireland,2011,16164777
Belgium,2011,47828984
Germany,2011,1400378605
Spain,2011,100140152
Denmark,2011,33654018
United States,2011,1158991620
Spain,2012,55560499
Austria,2012,9369281
France,2012,1857862442
Denmark,2012,14988225
Finland,2012,7911710
Ireland,2012,14021437
Iceland,2012,39083
Italy,2012,23960216
Netherlands,2012,11311438
Switzerland,2012,41783411
Korea,2012,16780372
Czech Republic,2012,165238
Luxembourg,2012,8502699
Portugal,2012,7736231
Sweden,2012,42966784
Belgium,2012,35767940
Canada,2012,59322273
Norway,2012,262015590
Germany,2012,1519377935
Japan,2012,4256445621
Australia,2012,55649016
United Kingdom,2012,386497679
United Arab Emirates,2012,1025431
New Zealand,2012,1722664
Greece,2012,1220624
United States,2012,1093496899
Canada,2013,54784201
Belgium,2013,68317348
Denmark,2013,4941770
Austria,2013,7169039
Sweden,2013,82270421
Switzerland,2013,74744897
Ireland,2013,11285184
United Kingdom,2013,490448080
United States,2013,1059333467
France,2013,1247092339
Spain,2013,55835945
Australia,2013,67265056
Japan,2013,2641200097
Korea,2013,397323332
Germany,2013,1582596672
Norway,2013,295017276
Italy,2013,23679747
Finland,2013,13933712
Luxembourg,2013,7645306
Netherlands,2013,11055065
Greece,2013,222131
Portugal,2013,6629414
Poland,2013,403184
Iceland,2013,133418
Slovenia,2013,14308
Slovak Republic,2013,41147
New Zealand,2013,1938330
Czech Republic,2013,123152
India,1977,-3197135157
Brazil,1977,-501438883
India,1983,-2653699004
Taiwan,1984,-247894043
Korea,1984,-891180603
India,1985,-1837835819
India,1987,-4191375895
Cyprus,1993,-42046495
Lithuania,1996,-89026730
India,1998,-2478951563
India,1978,-2927325215
India,1976,-2233586413
Thailand,1976,-110042103
Slovak Republic,2001,-52945385
Cyprus,1992,-29261936
India,1989,-3091093501
Cyprus,1988,-60836704
Cyprus,1986,-56716357
India,1986,-3003947484
Cyprus,1984,-79282641
India,1982,-2822105457
Thailand,1982,-1595007194
Cyprus,1983,-51405078
India,1981,-3706661088
Thailand,1981,-1178204797
Thailand,1979,-1283439829
Cyprus,1980,-87110643
Thailand,1977,-715883953
Cyprus,1977,-20945184
South Africa,2008,-1148281785
India,2001,-2198367696
Poland,2001,-670468736
Romania,2005,-278521
Romania,2007,-97380
Romania,2008,-12192
Chile,1989,-152229260
Thailand,2002,-1205361664
Thailand,1990,-1790643316
Poland,1993,-367250867
India,1997,-4794906726
Hungary,1993,-322532354
Colombia,1982,-1228919949
Czech Republic,1993,-170159661
Czech Republic,1994,-487593167
Czech Republic,1992,-212986243
India,1990,-2036236423
India,1991,-3660869551
India,1992,-5341953099
India,1993,-1327287513
Finland,1984,-26553629
Brazil,1989,-470795753
Brazil,1990,-546410160
Greece,1981,-26046686
Greece,1991,-303412067
Hungary,1985,-31296368
Chile,1984,-314012953
Chile,1985,-624811340
Chile,1986,-123522992
Chile,1988,-73331550
Chile,1993,-246885634
Chile,1995,-326285394
Taiwan,1981,-312886996
Taiwan,1982,-617069786
Colombia,1990,-539309295
Colombia,1992,-492185858
Colombia,1993,-648542403
Colombia,1994,-303016912
Colombia,1995,-586866583
Colombia,1996,-1052281529
Colombia,1980,-257368296
Colombia,1981,-176100059
Colombia,1983,-110714529
Colombia,1984,-204495135
Colombia,1985,-835091486
Colombia,1988,-234020126
Colombia,1989,-200318505
Korea,2002,-657470006
Korea,2001,-864874549
Korea,2000,-444810035
Korea,1999,-5783774361
Romania,2002,-277336395
Romania,2001,-636869083
Romania,2000,-223359836
Ireland,1999,-174812788
Romania,1999,-222375326
Romania,1998,-339859562
Saudi Arabia,2001,-5047242
Saudi Arabia,1999,-2722986716
South Africa,2001,-935444476
South Africa,1999,-669943614
Thailand,2001,-532323112
Thailand,2000,-1792837766
Belgium,1980,-147868500
Brazil,1980,-397591374
Brazil,1981,-1019510084
Brazil,1982,-577695039
Brazil,1983,-129429939
Brazil,1984,-643593148
Brazil,1985,-1150188786
Brazil,1986,-398238987
Brazil,1987,-688641987
Brazil,1988,-319508348
India,1994,-4096778597
India,1995,-2704173002
India,1996,-4151165519
Brazil,1991,-1398521154
Brazil,1993,-726672442
Brazil,1994,-2807702721
Brazil,1995,-2573830958
Brazil,1996,-1902899155
Brazil,1997,-2033092975
Ireland,1980,-30268231
Italy,1980,-894504816
Poland,1980,-75000451
Poland,1992,-9141850218
Poland,1994,-431842731
Poland,1995,-3376022477
Poland,1996,-359200576
Poland,1997,-309290589
Portugal,1980,-4136160
Portugal,1981,-144765310
Qatar,1997,-705173409
Romania,1980,-44381441
Brazil,2002,-1545038937
Brazil,2001,-1574635711
Korea,1980,-2625763424
Korea,1981,-1656173571
Korea,1983,-665624126
Korea,1985,-907605958
Korea,1996,-369583888
Korea,1997,-1019452888
South Africa,1993,-541955585
Spain,1980,-285026867
Brazil,1998,-1758374210
Romania,1981,-262077414
Romania,1995,-189810215
Romania,1996,-240362515
Romania,1997,-168028130
Brazil,2000,-1106359401
Brazil,1999,-1319316622
Chile,2001,-290131143
Chile,1999,-312658747
Korea,1994,-1076359694
Lithuania,1995,-83881095
Luxembourg,1993,-415719806
Spain,1981,-199457361
Spain,1982,-77227580
Taiwan,1980,-374058844
Taiwan,2002,-170259619
Taiwan,2000,-779075653
Thailand,1980,-902852253
Thailand,1984,-1135099078
Thailand,1987,-1016033769
Thailand,1989,-626032718
Thailand,1991,-1898189675
Thailand,1992,-1014335727
Thailand,1993,-3338548445
Colombia,2000,-1899134643
Czech Republic,2000,-145892164
Czech Republic,1999,-82522618
Czech Republic,1998,-120505911
Thailand,1994,-1416098158
Thailand,1996,-1671334558
Thailand,1997,-6371021429
Greece,1988,-37727914
Colombia,1986,-310212012
Colombia,1987,-74058995
Latvia,1992,-106443347
Korea,1988,-438174916
Korea,1989,-233488453
Korea,1990,-1095572646
Korea,1991,-39850875
Kuwait,1991,-10244282
Kuwait,1994,-6860796
Korea,1987,-482793059
Lithuania,1998,-61227246
Latvia,1995,-39008900
Latvia,1998,-46078691
Brazil,1992,-269771857
Cyprus,1991,-24108788
Czech Republic,1991,-392264026
Chile,1987,-62625327
Chile,1990,-260281186
Chile,1991,-575859750
Chile,1992,-686092378
Chile,1994,-98616016
Colombia,1991,-484986642
Estonia,1996,-30942970
Estonia,1998,-20250742
Greece,1980,-115371982
Greece,1985,-36819257
Colombia,1998,-407763235
Colombia,1999,-881928095
Thailand,1983,-1165432587
Thailand,1985,-1151123605
Thailand,1986,-762121484
Thailand,1988,-1297612686
Poland,1990,-3069497876
Poland,1991,-326279481
Portugal,1984,-1826510
Korea,1982,-216083049
Korea,1986,-119590826
Cyprus,2007,-4469
Hungary,1990,-315616677
Portugal,1988,-2538321
Qatar,1993,-9564499
Romania,1993,-92433527
Hungary,1991,-624227866
Hungary,1992,-179864578
Hungary,1994,-393976481
Hungary,1995,-330369147
Hungary,1996,-349275403
Hungary,1997,-53047029
Hungary,2000,-29607289
Saudi Arabia,1982,-197083911
India,1984,-4584531386
Ireland,1990,-46238132
Ireland,1991,-6065209
India,1999,-1932216592
Saudi Arabia,1988,-42431775
Saudi Arabia,1991,-89458009
Saudi Arabia,1992,-148479604
Slovak Republic,1995,-75586685
South Africa,1994,-516230795
South Africa,1995,-626257607
South Africa,1996,-974078843
South Africa,2000,-737221627
Taiwan,1983,-54105626
Taiwan,1985,-28782961
Taiwan,1988,-29459009
Taiwan,1989,-75026666
Chile,1997,-180051006
Czech Republic,1995,-182015721
Ireland,1981,-58605044
Finland,1986,-83529726
Iceland,1980,-18060045
India,1980,-2968245303
Chile,2000,-143596162
India,2000,-1141656334
Saudi Arabia,2000,-707503988
India,1988,-3844238228
Colombia,2001,-585022135
Taiwan,1986,-21795291
Taiwan,1987,-14965414
Thailand,1998,-2437534353
New Zealand,1980,-11703716
Qatar,1988,-9137956
Chile,1996,-66195930
Portugal,1986,-21863247
Thailand,1995,-792655526
Kuwait,1995,-302540263
Romania,1994,-47195859
Chile,1998,-279286896
Italy,1981,-3585196
Poland,1981,-35410
Hungary,2001,-71227382
Lithuania,2001,-30635613
Latvia,2001,-22714406
Poland,1982,-70326
Italy,1982,-663971
India,2005,-3340560624
Poland,2004,-428513747
Romania,2004,-198721214
Hungary,2004,-53861240
Colombia,2002,-835264836
Hungary,2002,-46184177
Colombia,2006,-1617817757
Poland,2000,-632761107
Hungary,1998,-27853171
Slovak Republic,1996,-120767538
Romania,1990,-299897
Slovenia,1993,-2609520
Poland,2003,-492707038
Romania,2003,-202807923
Latvia,2003,-15787761
Lithuania,2003,-33181470
Hungary,2003,-68595560
Poland,2007,-54102
Poland,1983,-63282
South Africa,2007,-1070653291
Slovenia,2008,-105521
Brazil,2006,-473262403
Colombia,2003,-1086177861
Colombia,2005,-1056910201
Colombia,2004,-951773147
Slovenia,2007,-105426
South Africa,2006,-853103554
Slovenia,2006,-74572
Poland,1999,-377114427
Thailand,1978,-859278853
India,2009,-3706828324
Thailand,2009,-1038513059
Colombia,2009,-1279008966
Brazil,2009,-783901399
South Africa,2009,-1281799284
India,2006,-4144135136
Saudi Arabia,2006,-14209342
Thailand,2006,-475487975
India,2007,-5386224705
Saudi Arabia,2007,-16462193
India,2008,-5044559917
Thailand,2008,-938244893
Brazil,2004,-646604536
South Africa,1998,-666789364
India,2004,-2884182630
Thailand,2004,-722232350
India,2003,-2616814261
Brazil,2005,-723697976
South Africa,2004,-540700003
Thailand,2005,-750726362
Thailand,2003,-289796785
South Africa,2005,-927379768
Saudi Arabia,2003,-8735630
South Africa,2003,-608581390
Saudi Arabia,2005,-9206877
Colombia,1997,-94226174
Brazil,2003,-779392718
Slovenia,1998,-8484412
India,2002,-2324315788
South Africa,2002,-644990736
Thailand,1999,-3761639876
Saudi Arabia,2004,-12603354
South Africa,1997,-694290770
Saudi Arabia,1996,-2409008
Slovenia,2000,-32556545
Saudi Arabia,2002,-2651835
Slovenia,1997,-7858148
Korea,1998,-10793650
Slovenia,1995,-7405043
Slovenia,2001,-13913044
Korea,1995,-3947605
Slovenia,2002,-7663650
Cyprus,1996,-17809922
Cyprus,1995,-1233692
Taiwan,1996,-9333721
Slovenia,1999,-12831539
Taiwan,1995,-2561779
Slovenia,1996,-90121406
United Arab Emirates,1995,-1579978
Saudi Arabia,1998,-1348961
Saudi Arabia,1997,-2120366
Qatar,1995,-346430
Saudi Arabia,1995,-7397882
Qatar,1999,-491169
Lithuania,2002,-25362242
Estonia,1997,-8307811
Latvia,2000,-14205663
Poland,2002,-479506516
Lithuania,2004,-30341902
Slovak Republic,2000,-24767414
Korea,2003,-117959852
Estonia,1999,-9201870
Czech Republic,2004,-41237106
Latvia,2004,-15622106
Korea,2004,-142941011
Estonia,1995,-18418713
Kuwait,2000,-959746
Estonia,2000,-16010329
Lithuania,1999,-12053667
Poland,1998,-338026840
Slovenia,2003,-6291746
Cyprus,1999,-19380977
Cyprus,2000,-5189473
United Arab Emirates,2004,-3451690
Qatar,1998,-582329
Slovenia,2004,-12414136
Latvia,2002,-23562554
Hungary,1999,-26274654
Cyprus,1998,-563689
Latvia,1996,-25044880
Estonia,2004,-19139015
Cyprus,2003,-9421124
Estonia,2003,-15925093
Lithuania,2000,-16836580
Lithuania,1997,-20435390
United Arab Emirates,1997,-1002901
Cyprus,2001,-26263860
Kuwait,1997,-530951
Qatar,2000,-673904
Slovak Republic,2002,-35860783
Latvia,1997,-22485213
Qatar,2004,-1458916
Cyprus,2004,-24632806
Latvia,1999,-10570801
United Arab Emirates,1996,-1038083
Kuwait,2004,-2097489
Qatar,2003,-324759
Qatar,1996,-836714
Taiwan,1998,-876129
Qatar,2001,-771977
United Arab Emirates,2003,-2325618
Cyprus,1997,-9602634
United Arab Emirates,2001,-2140111
United Arab Emirates,1998,-461121
Kuwait,2002,-3038480
Qatar,2002,-220245
Slovak Republic,1998,-22763026
United Arab Emirates,1999,-595520
Kuwait,1999,-868779
Taiwan,2004,-17888290
United Arab Emirates,2000,-628944
United Arab Emirates,2002,-1783343
Cyprus,2002,-23150596
Kuwait,2003,-819946
Taiwan,2003,-15103689
Taiwan,1997,-2454079
Slovak Republic,2004,-33775543
Slovak Republic,2003,-41479968
Taiwan,2001,-13689330
Slovak Republic,1999,-132187615
Slovak Republic,1997,-219387257
Estonia,1994,-25652518
Lithuania,1994,-28739967
Korea,1973,-1363706959
Korea,1978,-801254989
South Africa,1992,-234490451
Romania,1992,-174756620
South Africa,1987,-105825534
Latvia,1994,-28380386
Chile,1982,-25718071
Latvia,1993,-52648796
Chile,1977,-2568149
Estonia,1992,-16023398
India,1975,-3000656166
Brazil,1979,-167462062
Korea,1975,-299226023
Qatar,1994,-1252342
Slovak Republic,1994,-52553361
Lithuania,1992,-8257205
India,1979,-1622748901
Brazil,1973,-312075045
Thailand,1973,-206363405
India,1974,-3697747278
Chile,1976,-155551297
Colombia,1977,-67799905
Colombia,1973,-549944785
Brazil,1976,-83580485
Cyprus,1985,-39214175
Chile,1979,-49451759
India,1973,-2285256534
Colombia,1974,-203545814
Colombia,1976,-143082677
Chile,1980,-17218386
Brazil,1978,-151531351
Poland,1989,-2608739881
South Africa,1990,-271828896
South Africa,1991,-64650922
Colombia,1978,-54438681
Korea,1977,-418471898
Colombia,1979,-15388003
Brazil,1975,-100725686
United Arab Emirates,1994,-9485289
Saudi Arabia,1994,-5682814
Slovenia,1994,-12375582
Lithuania,1993,-73709134
Korea,1979,-146708076
Chile,1973,-88056078
Thailand,1974,-867668418
Chile,1981,-24802202
Chile,1975,-365408442
Cyprus,1987,-29088415
South Africa,1989,-320399942
Latvia,1991,-398476
United Arab Emirates,1985,-136260119
Cyprus,1994,-46104382
Brazil,1974,-306601048
Korea,1974,-1455639048
Chile,1974,-257689227
Chile,1983,-33869655
Thailand,1975,-333639956
Poland,1985,-1014259163
United Arab Emirates,1983,-598545
Cyprus,1990,-11768247
Estonia,1993,-38337840
Korea,1976,-938952566
Lithuania,1991,-455029
Korea,1993,-3157283
United Arab Emirates,1973,-65097
Cyprus,1979,-15837039
Cyprus,1982,-31348629
Kuwait,1973,-325483
Cyprus,1974,-16432279
Estonia,1991,-990684
Romania,1989,-5092048
Colombia,1975,-145779156
Cyprus,1981,-110234644
Hungary,1989,-1482250
Chile,1978,-4418418
Saudi Arabia,1979,-12014220
Cyprus,1976,-31022257
Romania,1991,-2904763
Cyprus,1973,-9613414
Cyprus,1978,-46647
Korea,1992,-3337566
Latvia,1990,-543060
Poland,1988,-11464751
Cyprus,1975,-5864941
Cyprus,1989,-32612810
Kuwait,1990,-1568
Slovenia,1992,-10624910
Qatar,1989,-2949100
United Arab Emirates,1980,-174742
United Arab Emirates,1977,-3599299
Kuwait,1985,-524410
Poland,1986,-7204596
United Arab Emirates,1982,-936588
United Arab Emirates,1981,-1813286
United Arab Emirates,1984,-505928
United Arab Emirates,1987,-131760270
South Africa,1988,-110849
Saudi Arabia,1973,-65097
Czech Republic,1990,-549039
Slovak Republic,1993,-9121048
Taiwan,1974,-115048
Taiwan,1991,-5446049
Taiwan,1977,-163198
South Africa,2010,-971208512
Saudi Arabia,2008,-348667
Saudi Arabia,2010,-352548
Saudi Arabia,2009,-327156
Saudi Arabia,2011,-282125
Hungary,2010,-14132
India,2010,-3826639675
Brazil,2011,-1013210831
Chile,2011,-63814172
South Africa,2011,-943390545
Thailand,2011,-196842375
Colombia,2011,-749156157
India,2011,-3652445742
Brazil,2012,-2443208137
Chile,2012,-72801720
Colombia,2012,-1009768225
India,2012,-4970365576
South Africa,2012,-955734671
Thailand,2012,-333622409
Colombia,2013,-1039328005
Chile,2013,-302293325
India,2013,-4550646147
South Africa,2013,-1350212256
Thailand,2013,-259915985
Brazil,2013,-703048320
