country,year,net,totalNet
India,1977,-3197135157,-1.3398E+11
India,1983,-2653699004,-1.3398E+11
India,1985,-1837835819,-1.3398E+11
India,1987,-4191375895,-1.3398E+11
India,1998,-2478951563,-1.3398E+11
India,1978,-2927325215,-1.3398E+11
India,1976,-2233586413,-1.3398E+11
India,1989,-3091093501,-1.3398E+11
India,1986,-3003947484,-1.3398E+11
India,1982,-2822105457,-1.3398E+11
India,1981,-3706661088,-1.3398E+11
India,2001,-2198367696,-1.3398E+11
India,1997,-4794906726,-1.3398E+11
India,1990,-2036236423,-1.3398E+11
India,1991,-3660869551,-1.3398E+11
India,1992,-5341953099,-1.3398E+11
India,1993,-1327287513,-1.3398E+11
India,1994,-4096778597,-1.3398E+11
India,1995,-2704173002,-1.3398E+11
India,1996,-4151165519,-1.3398E+11
India,1984,-4584531386,-1.3398E+11
India,1999,-1932216592,-1.3398E+11
India,1980,-2968245303,-1.3398E+11
India,2000,-1141656334,-1.3398E+11
India,1988,-3844238228,-1.3398E+11
India,2005,-3340560624,-1.3398E+11
India,2009,-3706828324,-1.3398E+11
India,2006,-4144135136,-1.3398E+11
India,2007,-5386224705,-1.3398E+11
India,2008,-5044559917,-1.3398E+11
India,2004,-2884182630,-1.3398E+11
India,2003,-2616814261,-1.3398E+11
India,2002,-2324315788,-1.3398E+11
India,1975,-3000656166,-1.3398E+11
India,1979,-1622748901,-1.3398E+11
India,1974,-3697747278,-1.3398E+11
India,1973,-2285256534,-1.3398E+11
India,2010,-3826639675,-1.3398E+11
India,2011,-3652445742,-1.3398E+11
India,2012,-4970365576,-1.3398E+11
India,2013,-4550646147,-1.3398E+11
Thailand,2007,-246616632,-49041291979
Thailand,2010,-560932861,-49041291979
Thailand,1976,-110042103,-49041291979
Thailand,1982,-1595007194,-49041291979
Thailand,1981,-1178204797,-49041291979
Thailand,1979,-1283439829,-49041291979
Thailand,1977,-715883953,-49041291979
Thailand,2002,-1205361664,-49041291979
Thailand,1990,-1790643316,-49041291979
Thailand,2001,-532323112,-49041291979
Thailand,2000,-1792837766,-49041291979
Thailand,1980,-902852253,-49041291979
Thailand,1984,-1135099078,-49041291979
Thailand,1987,-1016033769,-49041291979
Thailand,1989,-626032718,-49041291979
Thailand,1991,-1898189675,-49041291979
Thailand,1992,-1014335727,-49041291979
Thailand,1993,-3338548445,-49041291979
Thailand,1994,-1416098158,-49041291979
Thailand,1996,-1671334558,-49041291979
Thailand,1997,-6371021429,-49041291979
Thailand,1983,-1165432587,-49041291979
Thailand,1985,-1151123605,-49041291979
Thailand,1986,-762121484,-49041291979
Thailand,1988,-1297612686,-49041291979
Thailand,1998,-2437534353,-49041291979
Thailand,1995,-792655526,-49041291979
Thailand,1978,-859278853,-49041291979
Thailand,2009,-1038513059,-49041291979
Thailand,2006,-475487975,-49041291979
Thailand,2008,-938244893,-49041291979
Thailand,2004,-722232350,-49041291979
Thailand,2005,-750726362,-49041291979
Thailand,2003,-289796785,-49041291979
Thailand,1999,-3761639876,-49041291979
Thailand,1973,-206363405,-49041291979
Thailand,1974,-867668418,-49041291979
Thailand,1975,-333639956,-49041291979
Thailand,2011,-196842375,-49041291979
Thailand,2012,-333622409,-49041291979
Thailand,2013,-259915985,-49041291979
Brazil,2008,-575721347,-36606123638
Brazil,2007,-424545761,-36606123638
Brazil,2010,-1058295902,-36606123638
Brazil,1977,-501438883,-36606123638
Brazil,1989,-470795753,-36606123638
Brazil,1990,-546410160,-36606123638
Brazil,1980,-397591374,-36606123638
Brazil,1981,-1019510084,-36606123638
Brazil,1982,-577695039,-36606123638
Brazil,1983,-129429939,-36606123638
Brazil,1984,-643593148,-36606123638
Brazil,1985,-1150188786,-36606123638
Brazil,1986,-398238987,-36606123638
Brazil,1987,-688641987,-36606123638
Brazil,1988,-319508348,-36606123638
Brazil,1991,-1398521154,-36606123638
Brazil,1993,-726672442,-36606123638
Brazil,1994,-2807702721,-36606123638
Brazil,1995,-2573830958,-36606123638
Brazil,1996,-1902899155,-36606123638
Brazil,1997,-2033092975,-36606123638
Brazil,2002,-1545038937,-36606123638
Brazil,2001,-1574635711,-36606123638
Brazil,1998,-1758374210,-36606123638
Brazil,2000,-1106359401,-36606123638
Brazil,1999,-1319316622,-36606123638
Brazil,1992,-269771857,-36606123638
Brazil,2006,-473262403,-36606123638
Brazil,2009,-783901399,-36606123638
Brazil,2004,-646604536,-36606123638
Brazil,2005,-723697976,-36606123638
Brazil,2003,-779392718,-36606123638
Brazil,1979,-167462062,-36606123638
Brazil,1973,-312075045,-36606123638
Brazil,1976,-83580485,-36606123638
Brazil,1978,-151531351,-36606123638
Brazil,1975,-100725686,-36606123638
Brazil,1974,-306601048,-36606123638
Brazil,2011,-1013210831,-36606123638
Brazil,2012,-2443208137,-36606123638
Brazil,2013,-703048320,-36606123638
Colombia,2007,-800215525,-25530345512
Colombia,2008,-1190047400,-25530345512
Colombia,2010,-1128335815,-25530345512
Colombia,1982,-1228919949,-25530345512
Colombia,1990,-539309295,-25530345512
Colombia,1992,-492185858,-25530345512
Colombia,1993,-648542403,-25530345512
Colombia,1994,-303016912,-25530345512
Colombia,1995,-586866583,-25530345512
Colombia,1996,-1052281529,-25530345512
Colombia,1980,-257368296,-25530345512
Colombia,1981,-176100059,-25530345512
Colombia,1983,-110714529,-25530345512
Colombia,1984,-204495135,-25530345512
Colombia,1985,-835091486,-25530345512
Colombia,1988,-234020126,-25530345512
Colombia,1989,-200318505,-25530345512
Colombia,2000,-1899134643,-25530345512
Colombia,1986,-310212012,-25530345512
Colombia,1987,-74058995,-25530345512
Colombia,1991,-484986642,-25530345512
Colombia,1998,-407763235,-25530345512
Colombia,1999,-881928095,-25530345512
Colombia,2001,-585022135,-25530345512
Colombia,2002,-835264836,-25530345512
Colombia,2006,-1617817757,-25530345512
Colombia,2003,-1086177861,-25530345512
Colombia,2005,-1056910201,-25530345512
Colombia,2004,-951773147,-25530345512
Colombia,2009,-1279008966,-25530345512
Colombia,1997,-94226174,-25530345512
Colombia,1977,-67799905,-25530345512
Colombia,1973,-549944785,-25530345512
Colombia,1974,-203545814,-25530345512
Colombia,1976,-143082677,-25530345512
Colombia,1978,-54438681,-25530345512
Colombia,1979,-15388003,-25530345512
Colombia,1975,-145779156,-25530345512
Colombia,2011,-749156157,-25530345512
Colombia,2012,-1009768225,-25530345512
Colombia,2013,-1039328005,-25530345512
Poland,2013,403184,-24516822004
Poland,2001,-670468736,-24516822004
Poland,1993,-367250867,-24516822004
Poland,1980,-75000451,-24516822004
Poland,1992,-9141850218,-24516822004
Poland,1994,-431842731,-24516822004
Poland,1995,-3376022477,-24516822004
Poland,1996,-359200576,-24516822004
Poland,1997,-309290589,-24516822004
Poland,1990,-3069497876,-24516822004
Poland,1991,-326279481,-24516822004
Poland,1981,-35410,-24516822004
Poland,1982,-70326,-24516822004
Poland,2004,-428513747,-24516822004
Poland,2000,-632761107,-24516822004
Poland,2003,-492707038,-24516822004
Poland,2007,-54102,-24516822004
Poland,1983,-63282,-24516822004
Poland,1999,-377114427,-24516822004
Poland,2002,-479506516,-24516822004
Poland,1998,-338026840,-24516822004
Poland,1989,-2608739881,-24516822004
Poland,1985,-1014259163,-24516822004
Poland,1988,-11464751,-24516822004
Poland,1986,-7204596,-24516822004
Korea,2009,168844005,-23995275733
Korea,2006,331823583,-23995275733
Korea,2007,305841026,-23995275733
Korea,2008,57406444,-23995275733
Korea,2010,9946450,-23995275733
Korea,2011,11082508,-23995275733
Korea,2012,16780372,-23995275733
Korea,2013,397323332,-23995275733
Korea,1984,-891180603,-23995275733
Korea,2002,-657470006,-23995275733
Korea,2001,-864874549,-23995275733
Korea,2000,-444810035,-23995275733
Korea,1999,-5783774361,-23995275733
Korea,1980,-2625763424,-23995275733
Korea,1981,-1656173571,-23995275733
Korea,1983,-665624126,-23995275733
Korea,1985,-907605958,-23995275733
Korea,1996,-369583888,-23995275733
Korea,1997,-1019452888,-23995275733
Korea,1994,-1076359694,-23995275733
Korea,1988,-438174916,-23995275733
Korea,1989,-233488453,-23995275733
Korea,1990,-1095572646,-23995275733
Korea,1991,-39850875,-23995275733
Korea,1987,-482793059,-23995275733
Korea,1982,-216083049,-23995275733
Korea,1986,-119590826,-23995275733
Korea,1998,-10793650,-23995275733
Korea,1995,-3947605,-23995275733
Korea,2003,-117959852,-23995275733
Korea,2004,-142941011,-23995275733
Korea,1973,-1363706959,-23995275733
Korea,1978,-801254989,-23995275733
Korea,1975,-299226023,-23995275733
Korea,1977,-418471898,-23995275733
Korea,1979,-146708076,-23995275733
Korea,1974,-1455639048,-23995275733
Korea,1976,-938952566,-23995275733
Korea,1993,-3157283,-23995275733
Korea,1992,-3337566,-23995275733
South Africa,2008,-1148281785,-18655555070
South Africa,2001,-935444476,-18655555070
South Africa,1999,-669943614,-18655555070
South Africa,1993,-541955585,-18655555070
South Africa,1994,-516230795,-18655555070
South Africa,1995,-626257607,-18655555070
South Africa,1996,-974078843,-18655555070
South Africa,2000,-737221627,-18655555070
South Africa,2007,-1070653291,-18655555070
South Africa,2006,-853103554,-18655555070
South Africa,2009,-1281799284,-18655555070
South Africa,1998,-666789364,-18655555070
South Africa,2004,-540700003,-18655555070
South Africa,2005,-927379768,-18655555070
South Africa,2003,-608581390,-18655555070
South Africa,2002,-644990736,-18655555070
South Africa,1997,-694290770,-18655555070
South Africa,1992,-234490451,-18655555070
South Africa,1987,-105825534,-18655555070
South Africa,1990,-271828896,-18655555070
South Africa,1991,-64650922,-18655555070
South Africa,1989,-320399942,-18655555070
South Africa,1988,-110849,-18655555070
South Africa,2010,-971208512,-18655555070
South Africa,2011,-943390545,-18655555070
South Africa,2012,-955734671,-18655555070
South Africa,2013,-1350212256,-18655555070
Chile,2002,-118741127,-7333564781
Chile,2006,-53778696,-7333564781
Chile,2003,-74552155,-7333564781
Chile,2005,-73365918,-7333564781
Chile,2004,-85966757,-7333564781
Chile,2007,-114884127,-7333564781
Chile,2008,-275373194,-7333564781
Chile,2009,-136769922,-7333564781
Chile,2010,-119998320,-7333564781
Chile,1989,-152229260,-7333564781
Chile,1984,-314012953,-7333564781
Chile,1985,-624811340,-7333564781
Chile,1986,-123522992,-7333564781
Chile,1988,-73331550,-7333564781
Chile,1993,-246885634,-7333564781
Chile,1995,-326285394,-7333564781
Chile,2001,-290131143,-7333564781
Chile,1999,-312658747,-7333564781
Chile,1987,-62625327,-7333564781
Chile,1990,-260281186,-7333564781
Chile,1991,-575859750,-7333564781
Chile,1992,-686092378,-7333564781
Chile,1994,-98616016,-7333564781
Chile,1997,-180051006,-7333564781
Chile,2000,-143596162,-7333564781
Chile,1996,-66195930,-7333564781
Chile,1998,-279286896,-7333564781
Chile,1982,-25718071,-7333564781
Chile,1977,-2568149,-7333564781
Chile,1976,-155551297,-7333564781
Chile,1979,-49451759,-7333564781
Chile,1980,-17218386,-7333564781
Chile,1973,-88056078,-7333564781
Chile,1981,-24802202,-7333564781
Chile,1975,-365408442,-7333564781
Chile,1974,-257689227,-7333564781
Chile,1983,-33869655,-7333564781
Chile,1978,-4418418,-7333564781
Chile,2011,-63814172,-7333564781
Chile,2012,-72801720,-7333564781
Chile,2013,-302293325,-7333564781
Kuwait,1993,25461230,-6402461757
Kuwait,1996,20769059,-6402461757
Kuwait,1998,373869,-6402461757
Kuwait,1978,103885863,-6402461757
Kuwait,1976,206494798,-6402461757
Kuwait,2001,-2824694,-6402461757
Kuwait,1992,-7400203071,-6402461757
Kuwait,1989,43493083,-6402461757
Kuwait,1988,13493275,-6402461757
Kuwait,1986,84167688,-6402461757
Kuwait,1984,27051193,-6402461757
Kuwait,1983,154970641,-6402461757
Kuwait,1982,181627819,-6402461757
Kuwait,1981,298485699,-6402461757
Kuwait,1979,59307807,-6402461757
Kuwait,1980,23153412,-6402461757
Kuwait,1977,86642765,-6402461757
Kuwait,1991,-10244282,-6402461757
Kuwait,1994,-6860796,-6402461757
Kuwait,1995,-302540263,-6402461757
Kuwait,2000,-959746,-6402461757
Kuwait,1997,-530951,-6402461757
Kuwait,2004,-2097489,-6402461757
Kuwait,2002,-3038480,-6402461757
Kuwait,1999,-868779,-6402461757
Kuwait,2003,-819946,-6402461757
Kuwait,1973,-325483,-6402461757
Kuwait,1990,-1568,-6402461757
Kuwait,1985,-524410,-6402461757
Romania,2005,-278521,-3329059861
Romania,2007,-97380,-3329059861
Romania,2008,-12192,-3329059861
Romania,2002,-277336395,-3329059861
Romania,2001,-636869083,-3329059861
Romania,2000,-223359836,-3329059861
Romania,1999,-222375326,-3329059861
Romania,1998,-339859562,-3329059861
Romania,1980,-44381441,-3329059861
Romania,1981,-262077414,-3329059861
Romania,1995,-189810215,-3329059861
Romania,1996,-240362515,-3329059861
Romania,1997,-168028130,-3329059861
Romania,1993,-92433527,-3329059861
Romania,1994,-47195859,-3329059861
Romania,2004,-198721214,-3329059861
Romania,1990,-299897,-3329059861
Romania,2003,-202807923,-3329059861
Romania,1992,-174756620,-3329059861
Romania,1989,-5092048,-3329059861
Romania,1991,-2904763,-3329059861
Taiwan,1994,42972980,-3315816912
Taiwan,1999,-573709935,-3315816912
Taiwan,2006,6324571,-3315816912
Taiwan,2008,348667,-3315816912
Taiwan,2010,287807,-3315816912
Taiwan,2007,375139,-3315816912
Taiwan,2009,312954,-3315816912
Taiwan,2011,282125,-3315816912
Taiwan,1984,-247894043,-3315816912
Taiwan,1981,-312886996,-3315816912
Taiwan,1982,-617069786,-3315816912
Taiwan,1980,-374058844,-3315816912
Taiwan,2002,-170259619,-3315816912
Taiwan,2000,-779075653,-3315816912
Taiwan,1983,-54105626,-3315816912
Taiwan,1985,-28782961,-3315816912
Taiwan,1988,-29459009,-3315816912
Taiwan,1989,-75026666,-3315816912
Taiwan,1986,-21795291,-3315816912
Taiwan,1987,-14965414,-3315816912
Taiwan,1996,-9333721,-3315816912
Taiwan,1995,-2561779,-3315816912
Taiwan,1998,-876129,-3315816912
Taiwan,2004,-17888290,-3315816912
Taiwan,2003,-15103689,-3315816912
Taiwan,1997,-2454079,-3315816912
Taiwan,2001,-13689330,-3315816912
Taiwan,1974,-115048,-3315816912
Taiwan,1991,-5446049,-3315816912
Taiwan,1977,-163198,-3315816912
Saudi Arabia,1977,540365522,-3179338414
Saudi Arabia,1983,-127373976,-3179338414
Saudi Arabia,1984,287513033,-3179338414
Saudi Arabia,1985,92545184,-3179338414
Saudi Arabia,1987,72707674,-3179338414
Saudi Arabia,1981,-278051399,-3179338414
Saudi Arabia,1978,250639787,-3179338414
Saudi Arabia,1980,-7954278,-3179338414
Saudi Arabia,1986,-520641,-3179338414
Saudi Arabia,2001,-5047242,-3179338414
Saudi Arabia,1999,-2722986716,-3179338414
Saudi Arabia,1982,-197083911,-3179338414
Saudi Arabia,1988,-42431775,-3179338414
Saudi Arabia,1991,-89458009,-3179338414
Saudi Arabia,1992,-148479604,-3179338414
Saudi Arabia,2000,-707503988,-3179338414
Saudi Arabia,2006,-14209342,-3179338414
Saudi Arabia,2007,-16462193,-3179338414
Saudi Arabia,2003,-8735630,-3179338414
Saudi Arabia,2005,-9206877,-3179338414
Saudi Arabia,2004,-12603354,-3179338414
Saudi Arabia,1996,-2409008,-3179338414
Saudi Arabia,2002,-2651835,-3179338414
Saudi Arabia,1998,-1348961,-3179338414
Saudi Arabia,1997,-2120366,-3179338414
Saudi Arabia,1995,-7397882,-3179338414
Saudi Arabia,1994,-5682814,-3179338414
Saudi Arabia,1979,-12014220,-3179338414
Saudi Arabia,1973,-65097,-3179338414
Saudi Arabia,2008,-348667,-3179338414
Saudi Arabia,2010,-352548,-3179338414
Saudi Arabia,2009,-327156,-3179338414
Saudi Arabia,2011,-282125,-3179338414
Hungary,2005,254145,-2925002939
Hungary,2007,-18986,-2925002939
Hungary,2008,67660,-2925002939
Hungary,1993,-322532354,-2925002939
Hungary,1985,-31296368,-2925002939
Hungary,1990,-315616677,-2925002939
Hungary,1991,-624227866,-2925002939
Hungary,1992,-179864578,-2925002939
Hungary,1994,-393976481,-2925002939
Hungary,1995,-330369147,-2925002939
Hungary,1996,-349275403,-2925002939
Hungary,1997,-53047029,-2925002939
Hungary,2000,-29607289,-2925002939
Hungary,2001,-71227382,-2925002939
Hungary,2004,-53861240,-2925002939
Hungary,2002,-46184177,-2925002939
Hungary,1998,-27853171,-2925002939
Hungary,2003,-68595560,-2925002939
Hungary,1999,-26274654,-2925002939
Hungary,1989,-1482250,-2925002939
Hungary,2010,-14132,-2925002939
Czech Republic,1996,-30399978,-2132982906
Czech Republic,2009,397563,-2132982906
Czech Republic,2008,230219,-2132982906
Czech Republic,2003,-45360370,-2132982906
Czech Republic,2005,73100,-2132982906
Czech Republic,2001,-64851437,-2132982906
Czech Republic,1997,-98402219,-2132982906
Czech Republic,2006,918070,-2132982906
Czech Republic,2002,-60314687,-2132982906
Czech Republic,2011,164099,-2132982906
Czech Republic,2012,165238,-2132982906
Czech Republic,2013,123152,-2132982906
Czech Republic,1993,-170159661,-2132982906
Czech Republic,1994,-487593167,-2132982906
Czech Republic,1992,-212986243,-2132982906
Czech Republic,2000,-145892164,-2132982906
Czech Republic,1999,-82522618,-2132982906
Czech Republic,1998,-120505911,-2132982906
Czech Republic,1991,-392264026,-2132982906
Czech Republic,1995,-182015721,-2132982906
Czech Republic,2004,-41237106,-2132982906
Czech Republic,1990,-549039,-2132982906
Cyprus,2005,5599,-968149348
Cyprus,1993,-42046495,-968149348
Cyprus,1992,-29261936,-968149348
Cyprus,1988,-60836704,-968149348
Cyprus,1986,-56716357,-968149348
Cyprus,1984,-79282641,-968149348
Cyprus,1983,-51405078,-968149348
Cyprus,1980,-87110643,-968149348
Cyprus,1977,-20945184,-968149348
Cyprus,1991,-24108788,-968149348
Cyprus,2007,-4469,-968149348
Cyprus,1996,-17809922,-968149348
Cyprus,1995,-1233692,-968149348
Cyprus,1999,-19380977,-968149348
Cyprus,2000,-5189473,-968149348
Cyprus,1998,-563689,-968149348
Cyprus,2003,-9421124,-968149348
Cyprus,2001,-26263860,-968149348
Cyprus,2004,-24632806,-968149348
Cyprus,1997,-9602634,-968149348
Cyprus,2002,-23150596,-968149348
Cyprus,1985,-39214175,-968149348
Cyprus,1987,-29088415,-968149348
Cyprus,1994,-46104382,-968149348
Cyprus,1990,-11768247,-968149348
Cyprus,1979,-15837039,-968149348
Cyprus,1982,-31348629,-968149348
Cyprus,1974,-16432279,-968149348
Cyprus,1981,-110234644,-968149348
Cyprus,1976,-31022257,-968149348
Cyprus,1973,-9613414,-968149348
Cyprus,1978,-46647,-968149348
Cyprus,1975,-5864941,-968149348
Cyprus,1989,-32612810,-968149348
Slovak Republic,2005,326093,-820800049
Slovak Republic,2009,14202,-820800049
Slovak Republic,2010,14132,-820800049
Slovak Republic,2013,41147,-820800049
Slovak Republic,2001,-52945385,-820800049
Slovak Republic,1995,-75586685,-820800049
Slovak Republic,1996,-120767538,-820800049
Slovak Republic,2000,-24767414,-820800049
Slovak Republic,2002,-35860783,-820800049
Slovak Republic,1998,-22763026,-820800049
Slovak Republic,2004,-33775543,-820800049
Slovak Republic,2003,-41479968,-820800049
Slovak Republic,1999,-132187615,-820800049
Slovak Republic,1997,-219387257,-820800049
Slovak Republic,1994,-52553361,-820800049
Slovak Republic,1993,-9121048,-820800049
Ireland,2009,21707708,-639494271
Ireland,2007,28202952,-639494271
Ireland,2008,34965187,-639494271
Ireland,2001,-161831447,-639494271
Ireland,2004,23980282,-639494271
Ireland,2003,27083746,-639494271
Ireland,2006,28942598,-639494271
Ireland,2000,-163369285,-639494271
Ireland,2002,-249268960,-639494271
Ireland,2005,28639372,-639494271
Ireland,2010,15971582,-639494271
Ireland,2011,16164777,-639494271
Ireland,2012,14021437,-639494271
Ireland,2013,11285184,-639494271
Ireland,1999,-174812788,-639494271
Ireland,1980,-30268231,-639494271
Ireland,1990,-46238132,-639494271
Ireland,1991,-6065209,-639494271
Ireland,1981,-58605044,-639494271
Qatar,2007,104519053,-629264696
Qatar,1997,-705173409,-629264696
Qatar,1993,-9564499,-629264696
Qatar,1988,-9137956,-629264696
Qatar,1995,-346430,-629264696
Qatar,1999,-491169,-629264696
Qatar,1998,-582329,-629264696
Qatar,2000,-673904,-629264696
Qatar,2004,-1458916,-629264696
Qatar,2003,-324759,-629264696
Qatar,1996,-836714,-629264696
Qatar,2001,-771977,-629264696
Qatar,2002,-220245,-629264696
Qatar,1994,-1252342,-629264696
Qatar,1989,-2949100,-629264696
Lithuania,1996,-89026730,-514143270
Lithuania,1995,-83881095,-514143270
Lithuania,1998,-61227246,-514143270
Lithuania,2001,-30635613,-514143270
Lithuania,2003,-33181470,-514143270
Lithuania,2002,-25362242,-514143270
Lithuania,2004,-30341902,-514143270
Lithuania,1999,-12053667,-514143270
Lithuania,2000,-16836580,-514143270
Lithuania,1997,-20435390,-514143270
Lithuania,1994,-28739967,-514143270
Lithuania,1992,-8257205,-514143270
Lithuania,1993,-73709134,-514143270
Lithuania,1991,-455029,-514143270
Greece,2009,2070017,-486710721
Greece,2008,2542149,-486710721
Greece,2007,3082200,-486710721
Greece,2005,3084323,-486710721
Greece,2006,2803352,-486710721
Greece,2004,875060,-486710721
Greece,2003,9823209,-486710721
Greece,2002,3051811,-486710721
Greece,2010,2151692,-486710721
Greece,2011,1740617,-486710721
Greece,2012,1220624,-486710721
Greece,2013,222131,-486710721
Greece,1981,-26046686,-486710721
Greece,1991,-303412067,-486710721
Greece,1988,-37727914,-486710721
Greece,1980,-115371982,-486710721
Greece,1985,-36819257,-486710721
Luxembourg,2009,9324881,-443485810
Luxembourg,2007,8883735,-443485810
Luxembourg,2008,9669591,-443485810
Luxembourg,2006,9045047,-443485810
Luxembourg,2005,13121625,-443485810
Luxembourg,2004,10034092,-443485810
Luxembourg,2001,4867259,-443485810
Luxembourg,2002,-129423862,-443485810
Luxembourg,2003,830472,-443485810
Luxembourg,2010,9812280,-443485810
Luxembourg,2011,9920871,-443485810
Luxembourg,2012,8502699,-443485810
Luxembourg,2013,7645306,-443485810
Luxembourg,1993,-415719806,-443485810
Latvia,1992,-106443347,-423495040
Latvia,1995,-39008900,-423495040
Latvia,1998,-46078691,-423495040
Latvia,2001,-22714406,-423495040
Latvia,2003,-15787761,-423495040
Latvia,2000,-14205663,-423495040
Latvia,2004,-15622106,-423495040
Latvia,2002,-23562554,-423495040
Latvia,1996,-25044880,-423495040
Latvia,1997,-22485213,-423495040
Latvia,1999,-10570801,-423495040
Latvia,1994,-28380386,-423495040
Latvia,1993,-52648796,-423495040
Latvia,1991,-398476,-423495040
Latvia,1990,-543060,-423495040
Estonia,2001,-23859692,-251070561
Estonia,2002,-8009886,-251070561
Estonia,1996,-30942970,-251070561
Estonia,1998,-20250742,-251070561
Estonia,1997,-8307811,-251070561
Estonia,1999,-9201870,-251070561
Estonia,1995,-18418713,-251070561
Estonia,2000,-16010329,-251070561
Estonia,2004,-19139015,-251070561
Estonia,2003,-15925093,-251070561
Estonia,1994,-25652518,-251070561
Estonia,1992,-16023398,-251070561
Estonia,1993,-38337840,-251070561
Estonia,1991,-990684,-251070561
United Arab Emirates,1976,64911546,-232569486
United Arab Emirates,2010,1109303,-232569486
United Arab Emirates,2011,590706,-232569486
United Arab Emirates,2012,1025431,-232569486
United Arab Emirates,1995,-1579978,-232569486
United Arab Emirates,2004,-3451690,-232569486
United Arab Emirates,1997,-1002901,-232569486
United Arab Emirates,1996,-1038083,-232569486
United Arab Emirates,2003,-2325618,-232569486
United Arab Emirates,2001,-2140111,-232569486
United Arab Emirates,1998,-461121,-232569486
United Arab Emirates,1999,-595520,-232569486
United Arab Emirates,2000,-628944,-232569486
United Arab Emirates,2002,-1783343,-232569486
United Arab Emirates,1994,-9485289,-232569486
United Arab Emirates,1985,-136260119,-232569486
United Arab Emirates,1983,-598545,-232569486
United Arab Emirates,1973,-65097,-232569486
United Arab Emirates,1980,-174742,-232569486
United Arab Emirates,1977,-3599299,-232569486
United Arab Emirates,1982,-936588,-232569486
United Arab Emirates,1981,-1813286,-232569486
United Arab Emirates,1984,-505928,-232569486
United Arab Emirates,1987,-131760270,-232569486
Slovenia,2010,135720,-225285172
Slovenia,2013,14308,-225285172
Slovenia,1993,-2609520,-225285172
Slovenia,2008,-105521,-225285172
Slovenia,2007,-105426,-225285172
Slovenia,2006,-74572,-225285172
Slovenia,1998,-8484412,-225285172
Slovenia,2000,-32556545,-225285172
Slovenia,1997,-7858148,-225285172
Slovenia,1995,-7405043,-225285172
Slovenia,2001,-13913044,-225285172
Slovenia,2002,-7663650,-225285172
Slovenia,1999,-12831539,-225285172
Slovenia,1996,-90121406,-225285172
Slovenia,2003,-6291746,-225285172
Slovenia,2004,-12414136,-225285172
Slovenia,1994,-12375582,-225285172
Slovenia,1992,-10624910,-225285172
New Zealand,2009,4720299,-168838425
New Zealand,2002,3965321,-168838425
New Zealand,2003,5429394,-168838425
New Zealand,1995,1551034,-168838425
New Zealand,2006,4390620,-168838425
New Zealand,2007,4179628,-168838425
New Zealand,2004,5342910,-168838425
New Zealand,2005,5156674,-168838425
New Zealand,2008,4836516,-168838425
New Zealand,1981,752775,-168838425
New Zealand,1983,216892,-168838425
New Zealand,1982,-213312242,-168838425
New Zealand,1985,4831732,-168838425
New Zealand,2010,3518946,-168838425
New Zealand,2011,3623798,-168838425
New Zealand,2012,1722664,-168838425
New Zealand,2013,1938330,-168838425
New Zealand,1980,-11703716,-168838425
Australia,2009,17680084,-126001949
Australia,2008,18754564,-126001949
